Номер рейса,Авиакомпания,Дата прилета,Время прилета,Число пассажиров
DP1774,Red Wings,2024-12-16,14:44:20,284
FV3275,S7 Airlines,2024-05-22,01:43:02,224
FV1048,S7 Airlines,2025-10-06,01:33:31,287
U69039,Nordwind,2024-04-11,15:43:15,90
U61844,Nordwind,2024-04-26,03:03:06,250
S75326,Rossiya,2024-11-27,15:56:17,272
SU8789,Pobeda,2025-05-11,03:08:03,222
DP8437,Rossiya,2024-11-21,00:57:12,121
SU2159,Aeroflot,2025-11-06,23:50:48,255
U6884,Ural Airlines,2024-12-04,20:29:51,28
SU2845,Pobeda,2025-04-19,14:56:11,249
UT7547,Rossiya,2025-03-18,09:09:02,216
S73760,Aeroflot,2025-06-04,05:13:09,69
FV6796,Aeroflot,2025-11-25,18:41:38,244
N41877,Red Wings,2024-09-08,18:15:10,54
UT3206,Rossiya,2024-08-28,15:57:21,36
WZ1883,S7 Airlines,2025-05-22,19:11:26,120
SU2065,Ural Airlines,2024-05-21,10:49:11,237
WZ9595,Aeroflot,2025-03-13,05:06:59,85
UT4201,Nordwind,2025-01-07,10:48:40,131
WZ8651,Red Wings,2024-09-01,05:41:54,39
SU4445,S7 Airlines,2024-12-17,00:10:49,98
DP4300,Ural Airlines,2024-10-10,11:02:33,135
FV6123,Utair,2024-12-01,03:03:31,31
S75225,Pobeda,2024-02-07,09:48:04,274
SU4720,Rossiya,2024-12-20,13:03:29,210
U65133,Pobeda,2024-02-24,15:40:02,82
SU6944,Rossiya,2024-11-26,05:21:06,71
UT5959,Utair,2025-05-28,05:16:48,63
WZ9649,Utair,2025-02-05,08:36:39,145
S71773,Rossiya,2025-06-27,11:29:12,82
S77203,Utair,2025-02-23,21:50:43,175
SU3742,S7 Airlines,2024-11-22,16:11:35,170
WZ3068,Red Wings,2025-03-02,20:15:17,221
WZ1613,Red Wings,2025-08-01,15:37:09,11
UT3730,Rossiya,2024-04-27,01:02:07,24
DP1322,Pobeda,2024-09-18,22:50:12,130
DP1402,Utair,2024-10-14,19:31:43,199
UT7096,Utair,2024-03-20,04:48:45,74
N49802,Pobeda,2025-10-11,22:05:53,140
WZ4341,Utair,2025-09-11,00:50:40,52
WZ7216,Nordwind,2025-01-14,22:23:31,17
FV4861,Aeroflot,2024-07-01,17:52:13,94
UT8100,Pobeda,2025-03-09,03:38:04,129
UT5613,Utair,2024-11-02,20:49:13,116
WZ4289,S7 Airlines,2024-09-07,07:01:32,55
N4491,S7 Airlines,2025-11-15,13:15:24,227
U65933,Nordwind,2024-01-05,05:59:08,92
SU7614,Nordwind,2025-06-28,18:12:44,186
UT1197,Rossiya,2024-05-03,13:38:44,245
FV4911,Nordwind,2025-08-21,07:47:14,263
WZ9275,Rossiya,2025-10-18,19:35:37,33
N41356,Red Wings,2025-09-27,21:10:07,139
WZ875,Rossiya,2025-06-12,23:33:59,26
DP1965,Nordwind,2024-09-12,18:27:03,93
SU3147,Pobeda,2024-02-21,09:35:31,245
WZ9729,Nordwind,2025-12-01,14:40:44,74
S77074,Red Wings,2024-06-01,03:28:14,288
S79378,Aeroflot,2025-07-01,12:28:08,152
FV7315,Utair,2024-09-09,14:35:30,292
N41760,Aeroflot,2025-12-01,23:29:55,246
N47005,Rossiya,2024-04-25,19:31:39,184
N48695,Pobeda,2025-09-15,06:26:37,28
S77227,Rossiya,2024-06-23,14:50:00,103
UT2712,S7 Airlines,2024-08-28,22:06:58,250
WZ6763,Aeroflot,2025-04-05,06:02:03,288
SU2286,Red Wings,2024-03-12,06:28:51,107
WZ1667,Red Wings,2025-10-25,23:40:25,2
UT6383,Aeroflot,2025-03-21,00:51:36,166
U64798,Nordwind,2025-04-16,21:36:29,159
FV1850,Nordwind,2024-07-01,16:55:48,168
UT1264,Pobeda,2025-01-03,20:54:20,265
WZ4210,Rossiya,2024-05-25,18:39:58,217
WZ7120,Aeroflot,2024-05-21,13:26:46,69
FV7835,Rossiya,2025-01-14,02:35:46,268
WZ3501,Rossiya,2024-06-16,18:50:05,112
S74802,Red Wings,2024-05-26,00:37:59,44
S75153,Ural Airlines,2025-09-04,20:58:39,261
FV2984,Utair,2025-09-03,11:32:15,49
S71663,Rossiya,2024-02-04,06:49:18,59
FV7582,S7 Airlines,2024-02-26,10:24:36,43
U62841,S7 Airlines,2024-12-04,04:39:05,262
N45613,S7 Airlines,2024-05-12,18:37:29,215
UT8026,Pobeda,2025-02-25,11:52:46,91
SU1693,Ural Airlines,2025-01-02,21:52:57,43
S75067,Ural Airlines,2024-01-21,00:47:39,38
WZ3699,Ural Airlines,2024-03-25,10:04:15,197
S7641,Aeroflot,2025-05-02,11:58:15,255
UT1960,Ural Airlines,2025-08-28,00:30:02,140
U63270,Nordwind,2025-07-04,07:08:29,258
U68852,Pobeda,2024-06-27,13:26:22,158
N47282,Nordwind,2025-05-20,10:47:51,156
FV4250,Nordwind,2025-02-23,14:52:06,300
WZ7583,Rossiya,2024-07-02,18:17:07,119
N45213,Red Wings,2024-09-27,07:40:03,139
SU381,Rossiya,2024-07-05,02:35:33,165
SU9052,Red Wings,2025-07-14,21:46:50,261
S77053,Ural Airlines,2024-10-07,23:31:23,109
DP3140,Rossiya,2024-09-05,08:11:10,263
UT7543,Utair,2024-10-22,20:22:39,134
